
Initial Kinetic Energy : 100
Alpha = 61 Beta = 82
------------------------------------------------------------------------------

Hightest attempted 0 times... out of 500   div loops diff = 2275409  repair call  7796904

0 =      135 135 135
1 =      135 135 136
2 =      136 135 136
3 =      136 135 135
4 =      136 135 134
5 =      136 135 133
6 =      137 135 133
7 =      137 136 133
8 =      136 136 133
9 =      135 136 133
10 =      135 137 133
11 =      135 137 132
12 =      136 137 132
13 =      136 137 131
14 =      137 137 131
15 =      137 137 130
16 =      138 137 130
17 =      138 138 130
18 =      138 138 129
19 =      139 138 129
20 =      140 138 129
21 =      140 139 129
22 =      139 139 129
23 =      138 139 129
24 =      138 139 130
25 =      138 140 130
26 =      139 140 130
27 =      140 140 130
28 =      141 140 130
29 =      141 140 129
30 =      141 140 128
31 =      142 140 128
32 =      142 140 127
33 =      141 140 127
34 =      141 139 127
35 =      140 139 127
36 =      139 139 127
37 =      138 139 127
38 =      138 138 127
39 =      139 138 127
40 =      140 138 127
41 =      141 138 127
42 =      141 138 128
43 =      140 138 128
44 =      139 138 128
45 =      139 139 128
46 =      140 139 128
47 =      141 139 128

102


Initial Kinetic Energy : 100
Alpha = 62 Beta = 73
------------------------------------------------------------------------------

Hightest attempted 0 times... out of 500   div loops diff = 2820695  repair call  8094692

0 =      135 135 135
1 =      136 135 135
2 =      136 135 136
3 =      137 135 136
4 =      137 135 135
5 =      138 135 135
6 =      139 135 135
7 =      140 135 135
8 =      141 135 135
9 =      142 135 135
10 =      142 136 135
11 =      141 136 135
12 =      140 136 135
13 =      140 136 134
14 =      139 136 134
15 =      138 136 134
16 =      137 136 134
17 =      136 136 134
18 =      135 136 134
19 =      135 136 135
20 =      134 136 135
21 =      134 137 135
22 =      135 137 135
23 =      135 138 135
24 =      136 138 135
25 =      136 137 135
26 =      136 136 135
27 =      137 136 135
28 =      138 136 135
29 =      139 136 135
30 =      139 137 135
31 =      140 137 135
32 =      140 137 136
33 =      140 136 136
34 =      140 135 136
35 =      140 135 137
36 =      140 136 137
37 =      140 137 137
38 =      141 137 137
39 =      141 136 137
40 =      142 136 137
41 =      143 136 137
42 =      143 136 136
43 =      142 136 136
44 =      141 136 136
45 =      141 137 136
46 =      142 137 136
47 =      143 137 136

102


Initial Kinetic Energy : 100
Alpha = 79 Beta = 50
------------------------------------------------------------------------------

Hightest attempted 0 times... out of 500   div loops diff = 3478908  repair call  8556928

0 =      135 135 135
1 =      136 135 135
2 =      136 135 136
3 =      137 135 136
4 =      137 135 135
5 =      138 135 135
6 =      139 135 135
7 =      140 135 135
8 =      141 135 135
9 =      142 135 135
10 =      142 136 135
11 =      141 136 135
12 =      140 136 135
13 =      140 136 134
14 =      139 136 134
15 =      138 136 134
16 =      137 136 134
17 =      136 136 134
18 =      135 136 134
19 =      135 136 135
20 =      134 136 135
21 =      134 137 135
22 =      135 137 135
23 =      135 138 135
24 =      136 138 135
25 =      136 137 135
26 =      136 136 135
27 =      137 136 135
28 =      138 136 135
29 =      139 136 135
30 =      139 136 136
31 =      139 136 137
32 =      138 136 137
33 =      138 135 137
34 =      139 135 137
35 =      140 135 137
36 =      140 136 137
37 =      140 137 137
38 =      141 137 137
39 =      141 136 137
40 =      142 136 137
41 =      143 136 137
42 =      143 136 136
43 =      142 136 136
44 =      141 136 136
45 =      140 136 136
46 =      140 137 136
47 =      140 138 136

102


Initial Kinetic Energy : 100
Alpha = 53 Beta = 79
------------------------------------------------------------------------------

Hightest attempted 0 times... out of 500   div loops diff = 1542111  repair call  5671758

0 =      135 135 135
1 =      136 135 135
2 =      136 136 135
3 =      136 136 134
4 =      136 136 133
5 =      136 135 133
6 =      135 135 133
7 =      135 136 133
8 =      135 136 134
9 =      135 135 134
10 =      136 135 134
11 =      136 134 134
12 =      136 134 133
13 =      136 134 132
14 =      135 134 132
15 =      135 134 133
16 =      135 133 133
17 =      135 133 134
18 =      135 134 134
19 =      135 134 135
20 =      135 133 135
21 =      135 132 135
22 =      135 132 136
23 =      134 132 136
24 =      133 132 136
25 =      133 133 136
26 =      134 133 136
27 =      135 133 136
28 =      135 134 136
29 =      135 135 136
30 =      136 135 136
31 =      136 134 136
32 =      136 133 136
33 =   135 133 136    match with  27
34 =   135 132 136    match with  22
35 =   135 132 135    match with  21
36 =      136 132 135
37 =      137 132 135
38 =      137 133 135
39 =      136 133 135
40 =      136 134 135
41 =      137 134 135
42 =      137 135 135
43 =      137 136 135
44 =   136 136 135    match with  2
45 =      135 136 135
46 =      135 137 135
47 =      136 137 135

102


Initial Kinetic Energy : 100
Alpha = 51 Beta = 69
------------------------------------------------------------------------------

Hightest attempted 0 times... out of 500   div loops diff = 2298486  repair call  7590116

0 =      135 135 135
1 =      135 134 135
2 =      135 134 136
3 =      136 134 136
4 =      137 134 136
5 =      137 134 135
6 =      138 134 135
7 =      138 134 134
8 =      137 134 134
9 =      136 134 134
10 =      136 133 134
11 =      135 133 134
12 =      134 133 134
13 =      133 133 134
14 =      133 134 134
15 =      133 135 134
16 =      132 135 134
17 =      131 135 134
18 =      131 136 134
19 =      131 137 134
20 =      132 137 134
21 =      133 137 134
22 =      134 137 134
23 =      135 137 134
24 =      135 137 135
25 =      134 137 135
26 =      134 136 135
27 =      135 136 135
28 =      136 136 135
29 =      136 136 134
30 =      137 136 134
31 =      138 136 134
32 =      138 136 135
33 =      138 135 135
34 =      137 135 135
35 =      136 135 135
36 =      136 135 134
37 =      135 135 134
38 =      134 135 134
39 =      134 136 134
40 =      135 136 134
41 =      135 136 133
42 =      135 135 133
43 =      135 134 133
44 =      135 134 134
45 =      134 134 134
46 =      134 134 135
47 =      134 133 135

102


Initial Kinetic Energy : 100
Alpha = 51 Beta = 74
------------------------------------------------------------------------------

Hightest attempted 0 times... out of 500   div loops diff = 2821245  repair call  7968341

0 =      135 135 135
1 =      136 135 135
2 =      136 136 135
3 =      136 136 134
4 =      136 136 133
5 =      136 135 133
6 =      136 135 134
7 =      137 135 134
8 =      137 135 133
9 =      138 135 133
10 =      139 135 133
11 =      139 134 133
12 =      138 134 133
13 =      138 134 132
14 =      137 134 132
15 =      136 134 132
16 =      135 134 132
17 =      134 134 132
18 =      134 135 132
19 =      135 135 132
20 =      136 135 132
21 =      137 135 132
22 =      138 135 132
23 =      138 136 132
24 =      138 136 133
25 =      139 136 133
26 =      139 136 134
27 =      140 136 134
28 =      140 135 134
29 =      141 135 134
30 =      141 134 134
31 =      140 134 134
32 =      139 134 134
33 =      138 134 134
34 =      138 133 134
35 =      137 133 134
36 =      136 133 134
37 =      136 134 134
38 =      137 134 134
39 =      137 134 133
40 =      136 134 133
41 =      135 134 133
42 =      135 134 134
43 =      135 134 135
44 =      134 134 135
45 =      134 135 135
46 =      134 135 134
47 =      133 135 134

102


Initial Kinetic Energy : 100
Alpha = 81 Beta = 75
------------------------------------------------------------------------------

Hightest attempted 0 times... out of 500   div loops diff = 3456312  repair call  8494946

0 =      135 135 135
1 =      136 135 135
2 =      136 135 136
3 =      137 135 136
4 =      138 135 136
5 =      138 135 135
6 =      137 135 135
7 =      137 134 135
8 =      138 134 135
9 =      139 134 135
10 =      139 135 135
11 =      140 135 135
12 =      141 135 135
13 =      141 134 135
14 =      142 134 135
15 =      142 134 134
16 =      141 134 134
17 =      140 134 134
18 =      139 134 134
19 =      139 135 134
20 =      138 135 134
21 =      137 135 134
22 =      136 135 134
23 =      135 135 134
24 =      134 135 134
25 =      133 135 134
26 =      133 135 133
27 =      134 135 133
28 =      135 135 133
29 =      135 135 132
30 =      136 135 132
31 =      137 135 132
32 =      137 136 132
33 =      137 137 132
34 =      138 137 132
35 =      139 137 132
36 =      139 137 131
37 =      140 137 131
38 =      140 138 131
39 =      139 138 131
40 =      138 138 131
41 =      137 138 131
42 =      137 138 130
43 =      138 138 130
44 =      139 138 130
45 =      139 139 130
46 =      139 140 130
47 =      139 141 130

102


Initial Kinetic Energy : 100
Alpha = 52 Beta = 76
------------------------------------------------------------------------------

Hightest attempted 0 times... out of 500   div loops diff = 2508032  repair call  7967288

0 =      135 135 135
1 =      136 135 135
2 =      136 136 135
3 =      136 136 134
4 =      136 136 133
5 =      136 135 133
6 =      135 135 133
7 =      135 135 134
8 =      136 135 134
9 =      137 135 134
10 =      138 135 134
11 =      138 135 133
12 =      139 135 133
13 =      140 135 133
14 =      140 135 132
15 =      140 135 131
16 =      141 135 131
17 =      142 135 131
18 =      143 135 131
19 =      144 135 131
20 =      145 135 131
21 =      145 136 131
22 =      144 136 131
23 =      144 137 131
24 =      144 138 131
25 =      144 139 131
26 =      144 139 132
27 =      144 138 132
28 =      144 138 133
29 =      144 137 133
30 =      145 137 133
31 =      145 136 133
32 =      144 136 133
33 =      143 136 133
34 =      143 135 133
35 =      144 135 133
36 =      144 135 132
37 =      145 135 132
38 =      145 136 132
39 =      144 136 132
40 =      143 136 132
