
Initial Kinetic Energy : 100
Alpha = 64 Beta = 61
------------------------------------------------------------------------------

Hightest attempted 0 times... out of 500   div loops diff = 2501809  repair call  6735308

0 =      135 135 135
1 =      135 135 134
2 =      134 135 134
3 =      134 135 133
4 =      134 134 133
5 =      134 134 134
6 =      134 133 134
7 =      134 132 134
8 =      134 132 135
9 =      134 133 135
10 =      135 133 135
11 =      135 133 136
12 =      135 133 137
13 =      135 134 137
14 =      135 134 136
15 =      135 134 135
16 =      136 134 135
17 =      136 135 135
18 =      137 135 135
19 =      138 135 135
20 =      138 134 135
21 =      138 134 136
22 =      138 133 136
23 =      138 133 135
24 =      137 133 135
25 =      137 132 135
26 =      138 132 135
27 =      138 132 136
28 =      137 132 136
29 =      136 132 136
30 =      135 132 136
31 =      134 132 136
32 =      133 132 136
33 =      133 132 137
34 =      133 133 137
35 =      134 133 137
36 =      134 133 136
37 =      133 133 136
38 =      133 134 136
39 =      134 134 136
40 =      134 135 136
41 =      135 135 136
42 =      135 136 136
43 =      135 136 137
44 =      135 137 137
45 =      135 138 137
46 =      134 138 137
47 =      134 139 137

102


Initial Kinetic Energy : 100
Alpha = 65 Beta = 67
------------------------------------------------------------------------------

Hightest attempted 0 times... out of 500   div loops diff = 2393964  repair call  6637730

0 =      135 135 135
1 =      135 135 134
2 =      134 135 134
3 =      134 135 133
4 =      134 134 133
5 =      134 134 134
6 =      134 133 134
7 =      134 132 134
8 =      134 132 135
9 =      134 133 135
10 =      135 133 135
11 =      135 133 136
12 =      135 133 137
13 =      135 134 137
14 =      135 134 136
15 =      135 134 135
16 =      136 134 135
17 =      136 135 135
18 =      137 135 135
19 =      138 135 135
20 =      138 134 135
21 =      138 134 136
22 =      138 133 136
23 =      138 133 135
24 =      137 133 135
25 =      137 132 135
26 =      138 132 135
27 =      138 132 136
28 =      137 132 136
29 =      136 132 136
30 =      135 132 136
31 =      134 132 136
32 =      134 133 136
33 =      133 133 136
34 =      133 134 136
35 =      133 134 135
36 =      134 134 135
37 =      134 135 135
38 =      133 135 135
39 =      133 135 136
40 =      134 135 136
41 =      135 135 136
42 =      135 136 136
43 =      134 136 136
44 =      133 136 136
45 =      132 136 136
46 =      131 136 136
47 =      131 137 136

102


Initial Kinetic Energy : 100
Alpha = 71 Beta = 70
------------------------------------------------------------------------------

Hightest attempted 0 times... out of 500   div loops diff = 2463053  repair call  6515675

0 =      135 135 135
1 =      135 135 134
2 =      134 135 134
3 =      134 135 133
4 =      134 134 133
5 =      134 134 134
6 =      134 133 134
7 =      134 132 134
8 =      134 132 135
9 =      134 133 135
10 =      135 133 135
11 =      135 133 136
12 =      135 133 137
13 =      135 134 137
14 =      135 134 136
15 =      135 134 135
16 =      136 134 135
17 =      136 134 136
18 =      136 133 136
19 =      137 133 136
20 =      138 133 136
21 =      138 133 137
22 =      138 132 137
23 =      137 132 137
24 =      136 132 137
25 =      135 132 137
26 =      135 132 136
27 =      136 132 136
28 =      136 132 135
29 =      136 133 135
30 =      136 133 134
31 =      135 133 134
32 =      135 134 134
33 =      135 134 133
34 =      136 134 133
35 =      136 133 133
36 =      136 132 133
37 =      135 132 133
38 =      134 132 133
39 =      134 133 133
40 =      133 133 133
41 =      133 134 133
42 =      132 134 133
43 =      132 134 132
44 =      131 134 132
45 =      131 135 132
46 =      130 135 132
47 =      130 136 132

102


Initial Kinetic Energy : 100
Alpha = 73 Beta = 71
------------------------------------------------------------------------------

Hightest attempted 0 times... out of 500   div loops diff = 2448048  repair call  6705148

0 =      135 135 135
1 =      135 135 134
2 =      134 135 134
3 =      134 135 133
4 =      134 134 133
5 =      134 134 134
6 =      134 133 134
7 =      134 132 134
8 =      134 132 135
9 =      134 133 135
10 =      135 133 135
11 =      135 133 136
12 =      135 133 137
13 =      135 134 137
14 =      135 134 136
15 =      135 134 135
16 =      136 134 135
17 =      136 135 135
18 =      137 135 135
19 =      138 135 135
20 =      138 134 135
21 =      138 134 136
22 =      138 133 136
23 =      138 133 135
24 =      137 133 135
25 =      137 132 135
26 =      138 132 135
27 =      138 132 136
28 =      137 132 136
29 =      136 132 136
30 =      135 132 136
31 =      134 132 136
32 =      133 132 136
33 =      133 132 137
34 =      133 133 137
35 =      134 133 137
36 =      134 133 136
37 =      133 133 136
38 =      133 134 136
39 =      134 134 136
40 =      134 135 136
41 =      135 135 136
42 =      135 136 136
43 =      135 136 137
44 =      135 137 137
45 =      135 138 137
46 =      134 138 137
47 =      134 139 137

102


Initial Kinetic Energy : 100
Alpha = 74 Beta = 82
------------------------------------------------------------------------------

Hightest attempted 0 times... out of 500   div loops diff = 2390413  repair call  6548841

0 =      135 135 135
1 =      135 135 134
2 =      134 135 134
3 =      134 135 133
4 =      134 134 133
5 =      134 134 134
6 =      134 133 134
7 =      134 132 134
8 =      134 132 135
9 =      134 133 135
10 =      135 133 135
11 =      135 133 136
12 =      135 133 137
13 =      135 134 137
14 =      135 134 136
15 =      135 134 135
16 =      136 134 135
17 =      136 134 136
18 =      136 133 136
19 =      137 133 136
20 =      138 133 136
21 =      138 133 137
22 =      138 132 137
23 =      137 132 137
24 =      136 132 137
25 =      135 132 137
26 =      135 132 136
27 =      135 132 135
28 =      136 132 135
29 =      137 132 135
30 =      137 133 135
31 =      136 133 135
32 =      136 133 134
33 =      137 133 134
34 =      137 134 134
35 =      136 134 134
36 =      135 134 134
37 =      135 134 133
38 =      136 134 133
39 =      136 133 133
40 =      135 133 133
41 =      134 133 133
42 =      134 132 133
43 =      135 132 133
44 =      136 132 133
45 =      136 131 133
46 =      135 131 133
47 =      135 130 133

102


Initial Kinetic Energy : 100
Alpha = 56 Beta = 67
------------------------------------------------------------------------------

