
Initial Kinetic Energy : 100
Alpha = 65 Beta = 58
------------------------------------------------------------------------------

Hightest attempted 0 times... out of 500   div loops diff = 3149216  repair call  10306336

0 =      135 135 135
1 =      135 135 136
2 =      136 135 136
3 =      136 135 135
4 =      137 135 135
5 =      138 135 135
6 =      139 135 135
7 =      139 136 135
8 =      139 137 135
9 =      139 137 134
10 =      138 137 134
11 =      137 137 134
12 =      137 138 134
13 =      138 138 134
14 =      139 138 134
15 =      139 138 133
16 =      140 138 133
17 =      141 138 133
18 =      141 138 134
19 =      141 138 135
20 =      142 138 135
21 =      143 138 135
22 =      143 138 134
23 =      144 138 134
24 =      145 138 134
25 =      146 138 134
26 =      146 137 134
27 =      145 137 134
28 =      144 137 134
29 =      144 137 133
30 =      145 137 133
31 =      146 137 133
32 =      146 138 133
33 =      145 138 133
34 =      144 138 133
35 =      144 139 133
36 =      144 140 133
37 =      144 141 133
38 =      144 141 134
39 =      145 141 134
40 =      145 142 134
41 =      144 142 134
42 =      143 142 134
43 =      143 141 134
44 =      143 141 133
45 =      143 142 133
46 =      144 142 133
47 =      145 142 133

102


Initial Kinetic Energy : 100
Alpha = 63 Beta = 57
------------------------------------------------------------------------------

Hightest attempted 0 times... out of 500   div loops diff = 1155669  repair call  6060745

0 =      135 135 135
1 =      136 135 135
2 =      137 135 135
3 =      137 134 135
4 =      138 134 135
5 =      138 134 134
6 =      138 134 133
7 =      137 134 133
8 =      137 134 134
9 =      137 135 134
10 =      136 135 134
11 =      135 135 134
12 =      135 135 133
13 =      135 136 133
14 =      136 136 133
15 =      136 136 134
16 =      137 136 134
17 =      138 136 134
18 =      138 136 135
19 =      139 136 135
20 =      139 136 134
21 =      140 136 134
22 =      141 136 134
23 =      141 137 134
24 =      141 138 134
25 =      140 138 134
26 =      139 138 134
27 =      138 138 134
28 =      138 138 135
29 =      137 138 135
30 =      136 138 135
31 =      135 138 135
32 =      134 138 135
33 =      134 137 135
34 =      135 137 135
35 =      136 137 135
36 =      137 137 135
37 =      137 136 135
38 =      136 136 135
39 =      135 136 135
40 =      135 136 134
41 =      134 136 134
42 =      134 137 134
43 =      135 137 134
44 =      136 137 134
45 =      137 137 134
46 =      138 137 134
47 =      139 137 134

102


Initial Kinetic Energy : 100
Alpha = 65 Beta = 69
------------------------------------------------------------------------------

Hightest attempted 0 times... out of 500   div loops diff = 1122687  repair call  4625944

0 =      135 135 135
1 =      136 135 135
2 =      137 135 135
3 =      137 134 135
4 =      138 134 135
5 =      138 134 134
6 =      138 134 133
7 =      137 134 133
8 =      137 134 134
9 =      137 135 134
10 =      136 135 134
11 =      135 135 134
12 =      135 135 133
13 =      135 136 133
14 =      136 136 133
15 =      136 135 133
16 =      137 135 133
17 =      138 135 133
18 =      138 135 134
19 =      139 135 134
20 =      139 136 134
21 =      138 136 134
22 =      138 136 133
23 =      137 136 133
24 =      137 137 133
25 =      137 137 132
26 =      136 137 132
27 =      136 137 133
28 =      136 138 133
29 =      136 138 134
30 =      136 137 134
31 =      136 136 134
32 =      137 136 134
33 =   137 135 134    match with  9
34 =   138 135 134    match with  18
35 =   139 135 134    match with  19
36 =   139 136 134    match with  20
37 =   138 136 134    match with  21
38 =   137 136 134    match with  32
39 =      137 137 134
40 =      137 138 134
41 =   136 138 134    match with  29
42 =   136 138 133    match with  28
43 =      135 138 133
44 =      135 137 133
45 =   136 137 133    match with  27
46 =   137 137 133    match with  24
47 =      138 137 133

102


Initial Kinetic Energy : 100
Alpha = 69 Beta = 78
------------------------------------------------------------------------------

